marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				detail: "<p style='width: 200px;'><b>Fabriken</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 237X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Fabriken' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Le Xina:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Le Xina"
				detail: "<p style='width: 200px;'><b>Le Xina</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 238X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Le Xina' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Hungergames:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Hungergames"
				detail: "<p style='width: 200px;'><b>Hungergames</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 239X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Hungergames' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Birchester:{
				type:"poi"
				position:{x: 5950, y: 64, z: −6300}
				label: "Birchester"
				detail: "<p style='width: 200px;'><b>Birchester</b> är en storstad på 90gQ Trusted. Staden grundades 26 juli 2021 av WikiRaze, Taggen33, DjRazzo, JidOsc, QuiteHornet67 & Ackali. Staden ägs av Birchesters meborgare, och styrs som en enhetsstatlig parlamentarisk konstitutionell monarki. Kod: BIR, Postnummer: 3XXX. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Birchester' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Leffes Skrot:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Leffes Skrot"
				detail: "<p style='width: 200px;'><b>Leffes Skrot</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av OKÄND, och styrs som en OKÄND. Kod: -, Postnummer: 321X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Leffes Skrot' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Mountcaster:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Mountcaster"
				detail: "<p style='width: 200px;'><b>Mountcaster</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Birchester, och styrs som en dominion med guvernör tillsatt av Birchesters stat. Kod: BIR_DOM, Postnummer: 322X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Mountcaster' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			New Wakefield:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "New Wakefield"
				detail: "<p style='width: 200px;'><b>New Wakefield</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Birchester, och styrs som en dominion med guvernör tillsatt av Birchesters stat. Kod: BIR_DOM, Postnummer: 323X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/New Wakefield' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Luna:{
				type:"poi"
				position:{x: −4581, y: 64, z: −500}
				label: "Luna"
				detail: "<p style='width: 200px;'><b>Luna</b> är en dominion på 90gQ Trusted. Staden grundades 27 juni 2022 av Hoppsan, Naetilus, JidOsc & Viggidig. Staden ägs av Konungariket Birchester, och styrs som en dominion med guvernör tillsatt av Birchesters stat. Kod: LUN, Postnummer: 324X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Luna' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Björktopia:{
				type:"poi"
				position:{x: −400, y: 64, z: 8970}
				label: "Björktopia"
				detail: "<p style='width: 200px;'><b>Björktopia</b> är en storstad på 90gQ Trusted. Staden grundades 8 december 2023 av Ennelolmyra. Staden ägs av Björktopias medborgare, och styrs som en enhetsstatlig parlamentarisk konstitutionell monarki. Kod: BJÖ/BJO, Postnummer: 4XXX. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Björktopia' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Proletaria:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Proletaria"
				detail: "<p style='width: 200px;'><b>Proletaria</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av Lukasabbe & Piximi. Staden ägs av OKÄND, och styrs som en OKÄND. Kod: PRO, Postnummer: 532X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Proletaria' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Nagaria:{
				type:"poi"
				position:{x: 1250, y: 64, z: 12400}
				label: "Nagaria"
				detail: "<p style='width: 200px;'><b>Nagaria</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av OKÄND, och styrs som en OKÄND. Kod: VIK, Postnummer: 533X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Nagaria' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Sakura:{
				type:"poi"
				position:{x: −1310, y: 64, z: 3309}
				label: "Sakura"
				detail: "<p style='width: 200px;'><b>Sakura</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av Mars. Staden ägs av OKÄND, och styrs som en OKÄND. Kod: SAK, Postnummer: 534X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Sakura' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Glesbôggda:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Glesbôggda"
				detail: "<p style='width: 200px;'><b>Glesbôggda</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av OKÄND, och styrs som en OKÄND. Kod: GLE, Postnummer: 535X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Glesbôggda' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Erlendur:{
				type:"poi"
				position:{x: 4845, y: 64, z: 6755}
				label: "Erlendur"
				detail: "<p style='width: 200px;'><b>Erlendur</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av BlobfiskenBob. Staden ägs av OKÄND, och styrs som en OKÄND. Kod: ERL, Postnummer: 536X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Erlendur' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Shikaku:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Shikaku"
				detail: "<p style='width: 200px;'><b>Shikaku</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av OKÄND, och styrs som en OKÄND. Kod: SHI, Postnummer: 541X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Shikaku' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Frunkelby:{
				type:"poi"
				position:{x: 7275, y: 64, z: 875}
				label: "Frunkelby"
				detail: "<p style='width: 200px;'><b>Frunkelby</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av Oscarpow3r. Staden ägs av OKÄND, och styrs som en OKÄND. Kod: OKÄND, Postnummer: OKÄND. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Frunkelby' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			}}}
