marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				detail: "<p style='width: 200px;'><b>Le Xina</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av Bananiboi. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 238X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Le Xina' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Hungergames:{
				type:"poi"
				position:{x: 725, y: 64, z: 8600}
				label: "Hungergames"
				detail: "<p style='width: 200px;'><b>Hungergames</b> är en dominion på 90gQ Trusted. Staden grundades OKÄND av OKÄND. Staden ägs av Konungariket Asufaruto, och styrs som en dominion som är direktstyrt av Asufaruto Council. Kod: ASU_ÖVR, Postnummer: 239X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Hungergames' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Birchester:{
				type:"poi"
				position:{x: 5950, y: 64, z: −6300}
				label: "Birchester"
				detail: "<p style='width: 200px;'><b>Birchester</b> är en storstad på 90gQ Trusted. Staden grundades 26 juli 2021 av WikiRaze, Taggen33, DjRazzo, JidOsc, QuiteHornet67 & Ackali. Staden ägs av Birchesters meborgare, och styrs som en enhetsstatlig parlamentarisk konstitutionell monarki. Kod: BIR, Postnummer: 3XXX. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Birchester' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Leffes Skrot:{
				type:"poi"
				position:{x: 190, y: 64, z: −1560}
				label: "Leffes Skrot"
				detail: "<p style='width: 200px;'><b>Leffes Skrot</b> är en stad på 90gQ Trusted. Staden grundades 25 november 2021 av Bananiboi. Staden ägs av Samväldstaten Leffes Skrots ledare Bananiboi, och styrs som en enhetsstatlig rådsstyrd konstitutionell monarki. Kod: NRD, Postnummer: 321X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Leffes Skrot' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Mountcaster:{
				type:"poi"
				position:{x: −19090, y: 64, z: −625}
				label: "Mountcaster"
				detail: "<p style='width: 200px;'><b>Mountcaster</b> är en dominion på 90gQ Trusted. Staden grundades 16 december 2021 av Birchesters Socialistparti. Staden ägs av Konungariket Birchester, och styrs som en dominion med guvernör tillsatt av Birchesters stat. Kod: BIR_DOM, Postnummer: 322X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Mountcaster' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			New Wakefield:{
				type:"poi"
				position:{x: 13380, y: 64, z: 690}
				label: "New Wakefield"
				detail: "<p style='width: 200px;'><b>New Wakefield</b> är en dominion på 90gQ Trusted. Staden grundades 5 januari 2023 av Hornet (BLP). Staden ägs av Konungariket Birchester, och styrs som en dominion med guvernör tillsatt av Birchesters stat. Kod: BIR_DOM, Postnummer: 323X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/New Wakefield' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Luna:{
				type:"poi"
				position:{x: −4581, y: 64, z: −500}
				label: "Luna"
				detail: "<p style='width: 200px;'><b>Luna</b> är en dominion på 90gQ Trusted. Staden grundades 27 juni 2022 av Hoppsan, Naetilus, JidOsc & Viggidig. Staden ägs av Konungariket Birchester, och styrs som en dominion med guvernör tillsatt av Birchesters stat. Kod: LUN, Postnummer: 324X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Luna' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Björktopia:{
				type:"poi"
				position:{x: −400, y: 64, z: 8970}
				label: "Björktopia"
				detail: "<p style='width: 200px;'><b>Björktopia</b> är en storstad på 90gQ Trusted. Staden grundades 8 december 2023 av Ennelolmyra. Staden ägs av Björktopias medborgare, och styrs som en enhetsstatlig parlamentarisk konstitutionell monarki. Kod: BJÖ/BJO, Postnummer: 4XXX. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Björktopia' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Proletaria:{
				type:"poi"
				position:{x: 0, y: 64, z: 0}
				label: "Proletaria"
				detail: "<p style='width: 200px;'><b>Proletaria</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av Lukasabbe & Piximi. Staden ägs av alla Proletarias medborgare, och styrs som en kommunistisk direktdemokrati. Kod: PRO, Postnummer: 532X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Proletaria' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Nagaria:{
				type:"poi"
				position:{x: 1250, y: 64, z: 12400}
				label: "Nagaria"
				detail: "<p style='width: 200px;'><b>Nagaria</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av KV. Staden ägs av H.M. Kung Kevin II och Viktorianerna, och styrs som en enhetsstatlig rådsstyrd konstitutionell monarki. Kod: VIK, Postnummer: 533X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Nagaria' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Sakura:{
				type:"poi"
				position:{x: −1310, y: 64, z: 3309}
				label: "Sakura"
				detail: "<p style='width: 200px;'><b>Sakura</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av Mars. Staden ägs av H.M. Krotung Mars, och styrs som en enhetsstatlig absolut monarki. Kod: SAK, Postnummer: 534X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Sakura' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Glesbôggda:{
				type:"poi"
				position:{x: 1900, y: 64, z: 3100}
				label: "Glesbôggda"
				detail: "<p style='width: 200px;'><b>Glesbôggda</b> är en stad på 90gQ Trusted. Staden grundades 18 december 2023 av Henkan, Hoppsan, Hundmos, JidOsc, Naetilus, PumparN, & WikiRaze. Staden ägs av Glesbôggdas medborgare, och styrs som en enhetsstatlig absolut diktatoriskt rådsstyre. Kod: GLE, Postnummer: 535X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Glesbôggda' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Erlendur:{
				type:"poi"
				position:{x: 4845, y: 64, z: 6755}
				label: "Erlendur"
				detail: "<p style='width: 200px;'><b>Erlendur</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av BlobfiskenBob. Staden ägs av BlobfiskenBob, och styrs som en OKÄND. Kod: ERL, Postnummer: 536X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Erlendur' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Shikaku:{
				type:"poi"
				position:{x: −7951, y: 64, z: 6154}
				label: "Shikaku"
				detail: "<p style='width: 200px;'><b>Shikaku</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av Naetilus. Staden ägs av Kung Naetilus av Shikaku, och styrs som en OKÄND. Kod: SHI, Postnummer: 541X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Shikaku' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Frunkelby:{
				type:"poi"
				position:{x: 7275, y: 64, z: 875}
				label: "Frunkelby"
				detail: "<p style='width: 200px;'><b>Frunkelby</b> är en stad på 90gQ Trusted. Staden grundades OKÄND av Oscarpow3r. Staden ägs av OKÄND, och styrs som en OKÄND. Kod: FRU, Postnummer: 521X. <a style='pointer-events: all;' href='https://trusted.fandom.com/sv/wiki/Frunkelby' target='_blank'>Läs mer på wikin...</a></p>"
				icon: "assets/CitySymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			}}
	Cities-markers: {
		label:"Asufaruto"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Asufaruto:{
				type:"poi"
				position:{x: −1935, y: 64, z: 774}
				label: "~ ingen adress #, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Stn. Asufaruto C"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2023, y: 64, z: 666}
				label: "~ ingen adress #, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Sprängparken"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1801, y: 64, z: 831}
				label: "~ ingen adress #, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Delfin Express Stn. Centrum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1772, y: 64, z: 799}
				label: "~ ingen adress #, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Asufarutos explosiva bunker"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1699, y: 64, z: 782}
				label: "~ ingen adress #, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2111 Centrum</b> ägs av Hexagon Inc. På adressen finns Novathol Airlines i Asufaruto"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1787, y: 64, z: 827}
				label: "~ ingen adress #, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2111 Centrum</b> ägs av Tessiro. På adressen finns Tessirostatyn"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2067, y: 64, z: 846}
				label: "~ ingen adress #, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2111 Centrum</b> ägs av Alviun. På adressen finns Svävande ön i Asufaruto Centrum"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1913, y: 64, z: 799}
				label: "Ambassadsgatan 2, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 2, 2111 Centrum</b> ägs av Birchesters stat. På adressen finns Birchesters ambassad i Asufaruto"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1927, y: 64, z: 799}
				label: "Ambassadsgatan 4, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 4, 2111 Centrum</b> ägs av Mög. På adressen finns Mögs mögbassad i Asufaruto"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1940, y: 64, z: 803}
				label: "Ambassadsgatan 5, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 5, 2111 Centrum</b> ägs av Alviun. På adressen finns Alvius Bergius Trädius Hemlius"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1929, y: 64, z: 811}
				label: "Ambassadsgatan 6, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 6, 2111 Centrum</b> ägs av Maggard Inc. På adressen finns Maggard Inc's butik på Ambassadsgatan"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1940, y: 64, z: 808}
				label: "Ambassadsgatan 7, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 7, 2111 Centrum</b> ägs av Maggard Inc. På adressen finns Maggard Inc's Bokhandel"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1918, y: 64, z: 820}
				label: "Ambassadsgatan 8, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 8, 2111 Centrum</b> ägs av Kimono Inc. På adressen finns Kimono Inc's kontorsbyggnad"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1928, y: 64, z: 854}
				label: "Ambassadsgatan 19, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Ambassadsgatan 19, 2111 Centrum</b> ägs av AlvWorks. På adressen finns Försäkring AB's f.d. kontor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1974, y: 64, z: 761}
				label: "Borgmästargatan 1, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 1, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Stadshus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1991, y: 64, z: 779}
				label: "Borgmästargatan 2, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 2, 2111 Centrum</b> ägs av Hundmos Inc. På adressen finns Hundmos Stånd"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1958, y: 64, z: 783}
				label: "Borgmästargatan 3, 2111 Centrum"
				detail: "<p style='width: 200px;'><b>Borgmästargatan 3, 2111 Centrum</b> ägs av Asufarutos Stat. På adressen finns Asufarutos Återvinningsstation"
				icon: "assets/HouseSymbol.png"
